tract_id,mar_19,mar_20,mar_21
36005026900,1357,791,528
36005027300,576,429,346
36005027401,54,48,87
36005027402,331,224,246
36005027600,8654,6037,5186
36005027700,341,300,149
36005027900,520,426,326
36005028100,423,265,139
36005028300,2915,2137,1470
36005028400,4616,3259,2808
36005028500,484,341,250
36005028800,279,178,139
36005028900,15424,12818,760
36005029301,751,714,441
36005029302,1690,765,736
36005029500,793,522,358
36005029700,189,252,179
36005030000,1590,1001,669
36005030200,3642,2504,1361
36005030701,343,307,251
36005030900,548,407,355
36005031000,2294,1592,591
36005032600,5727,1761,2506
36005033000,716,478,370
36005033400,43804,22099,21485
36005033500,1596,1036,640
36005033600,2814,1638,1024
36005033700,2751,2794,1607
36005034000,45,33,19
36005034300,63,36,62
36005034800,10069,19535,15980
36005035600,4063,1775,1997
36005035800,616,494,272
36005036100,41,138,95
36005036300,3949,5362,74620
36005036501,1115,0,0
36005036502,1370,1063,662
36005036700,359,198,83
36005036901,904,894,284
36005036902,835,612,411
36005037100,14078,3952,4931
36005037300,1526,778,546
36005037400,1087,415,272
36005037504,1623,1373,729
36005037800,2800,1832,1426
36005037900,6826,1308,669
36005038000,1,0,0
36005038100,10911,20470,14339
36005038301,686,278,165
36005038302,2880,4122,2432
36005038500,1178,977,765
36005038600,658,476,255
36005038700,5284,3791,1473
36005038900,389,255,251
36005039000,19,9,8
36005039100,827,553,405
36005039500,1290,807,309
36005039700,40557,18669,20457
36005039800,208,158,61
36005039901,1007,656,406
36005039902,481,273,0
36005040502,309,468,284
36005040600,251,173,104
36005040701,70,119,88
36005040702,141,191,69
36005040900,12208,6140,2104
36005041100,2518,1363,843
36005041300,53,28,20
36005041400,642,405,249
36005041500,1121,862,438
36005041800,58,22,43
36005041900,218,115,150
36005042000,1010,815,337
36005042100,2166,1876,1536
36005042400,385,315,175
36005042500,5729,4179,2313
36005043100,958,402,400
36005043500,590,476,526
36005043600,123,154,32
36005045600,875,490,423
36005045800,2521,1651,1044
36005046000,575,550,410
36005046201,23884,5623,3509
36005046202,798,391,364
36005048400,3899,6400,3233
36005050400,3081,2389,2827
36005051600,505,487,466
36031960498,87,28,30
36047000100,1220,694,641
36047000200,51,25,18
36047000301,926,571,489
36047000501,723,527,368
36047000502,3,24,12
36047000700,3794,2431,1852
36047000900,2851,1432,684
36047001100,8576,4683,1707
36047001300,16281,9804,5067
36047001500,7131,3137,1636
36047001800,3229,3351,3220
36047002100,9090,5104,3335
36047002200,769,648,480
36047002300,2809,1869,1343
36047003100,2795,1946,1228
36047003300,2492,1201,587
36047003400,1433,1401,1215
36047003700,862,278,322
36047003900,2735,1188,1064
36047004300,690,383,239
36047004500,110,80,108
36047004700,696,533,352
36047004900,480,283,192
36047005300,4454,3218,2709
36047005601,430,496,541
36047005800,1,0,1
36047005900,908,688,762
36047006000,162,84,138
36047006300,2692,2229,1965
36047006400,0,4,3
36047006500,243,170,119
36047006600,173,0,0
36047006700,325,118,142
36047006900,372,253,76
36047007000,13523,22878,14897
36047007200,210,230,175
36047007400,719,529,262
36047007500,201,188,182
36047007600,198,127,110
36047007700,374,281,256
36047008000,4,1,0
36047008200,866,543,351
36047008400,1198,821,490
36047009200,588,322,257
36047009600,1325,1181,725
36047010200,76,27,37
36047010600,10,4,3
36047011200,133,122,71
36047011400,359,252,407
36047011600,1916,6028,9923
36047011700,826,719,727
36047011900,854,715,732
36047012000,1973,1138,1328
36047012100,286,241,217
36047012801,1592,1401,1123
36047012901,141,111,68
36047012902,56,0,0
36047013100,38,22,13
36047013200,2235,1747,1213
36047013300,318,117,150
36047013400,97,84,42
36047013500,2998,1943,1485
36047013600,191,111,83
36047013700,62,22,28
36047013800,42,65,70
36047013900,178,68,0
36047014100,536,275,0
36047014200,1124,1001,827
36047014300,611,259,212
36047014700,1152,649,277
36047014800,2770,1184,515
36047014900,1011,631,461
36047015000,21,41,13
36047015200,2537,1342,1094
36047015300,2505,1667,950
36047015400,2882,5165,3693
36047015500,171,119,59
36047015900,7977,9607,842
36047016000,495,461,481
36047016200,563,470,334
36047016300,0,0,4
36047016400,1074,840,854
36047016700,4,2,0
36047016900,263,214,153
36047017000,11,21,12
36047017400,876,955,678
36047017700,28638,31354,28454
36047017900,652,452,334
36047019100,3280,7723,21958
36047019300,1601,1493,481
36047019500,132,80,40
36047019700,1185,781,607
36047020000,0,0,12
36047020700,112,73,70
36047021000,10,6,3
36047021100,2766,1645,1117
36047021300,1767,968,477
36047021400,16,7,8
36047021500,226,174,139
36047021700,60,0,0
36047021900,22,22,11
36047022000,149,102,77
36047022100,792,400,306
36047022200,2,4,2
36047022600,11,35,39
36047022700,631,571,280
36047023200,467,174,143
36047023300,110,224,163
36047023400,168,144,111
36047023600,431,300,235
36047024100,390,234,84
36047024200,146,158,110
36047024300,291,151,225
36047024400,8,12,12
36047024500,682,510,297
36047024700,0,0,329
36047024800,639,505,444
36047024900,911,488,66
36047025000,1636,1250,741
36047025300,508,254,169
36047025400,1,1,0
36047025600,135,413,317
36047025700,1814,828,362
36047025901,447,173,204
36047026000,314,291,188
36047026100,460,264,186
36047026200,1635,989,799
36047026300,767,463,489
36047026700,87,37,14
36047027100,1584,1067,605
36047027300,320,199,67
36047027500,251,180,0
36047027600,265,178,153
36047027800,1087,919,702
36047027900,537,407,229
36047028100,823,624,329
36047028300,1105,856,357
36047028700,224,103,65
36047028800,20,27,14
36047028900,1371,960,589
36047029300,1730,849,401
36047029600,53,124,98
36047029700,1689,1032,311
36047029800,343,0,0
36047030000,4290,1975,1885
36047030100,430,352,247
36047030200,353,301,164
36047030300,1968,1440,710
36047030400,5668,6181,3715
36047030500,260,138,69
36047030600,239,295,225
36047030700,382,385,247
36047030800,768,663,550
36047031400,3024,2799,3176
36047031500,335,230,75
36047031701,333,233,107
36047031702,0,0,3
36047031900,6136,3645,2033
36047032100,7723,10401,291
36047032600,801,823,897
36047032800,515,523,338
36047032900,168,85,56
36047033600,783,561,506
36047033900,427,258,238
36047034000,1358,749,465
36047034200,2165,1436,828
36047034300,978,493,261
36047034500,6,3,3
36047034900,4,4,1
36047035100,4903,2344,1267
36047035200,2018,1625,1454
36047035300,940,489,244
36047035400,1298,1320,1554
36047035700,3474,2096,1370
36047036001,2,0,0
36047036100,2920,1899,1247
36047036200,89,54,95
36047036300,1980,1286,817
36047036400,530,460,529
36047036501,350,124,20
36047036700,13321,6732,3393
36047036900,1243,722,454
36047037000,1508,1130,740
36047037100,1495,1358,911
36047037402,1623,1720,1668
36047037500,124,65,72
36047037700,280,0,0
36047038100,237,81,64
36047038200,1296,911,494
36047038300,369,273,166
36047038500,322,139,121
36047038600,685,792,532
36047038700,5,0,1
36047038800,1990,1080,1065
36047038900,1540,1350,903
36047039300,1075,474,451
36047039500,783,470,246
36047039700,2001,1125,688
36047039800,33,26,25
36047040100,144,113,61
36047040200,1926,1346,1169
36047040300,0,1,4
36047040500,549,355,243
36047040800,0,1,0
36047041000,71,69,67
36047041200,4,5,1
36047041401,1624,1108,1015
36047041402,290,213,193
36047041500,5,26,4
36047041700,1263,629,512
36047041800,26196,31974,19663
36047042300,846,603,255
36047042800,1262,1125,892
36047042900,23263,62753,730
36047043000,3108,3088,2456
36047043200,733,669,545
36047043300,1659,842,507
36047043500,892,605,549
36047043700,876,644,459
36047043800,759,597,577
36047044000,63,71,55
36047044100,424,272,161
36047044200,1,8,7
36047044300,454,341,190
36047044400,96,113,84
36047044500,629,448,425
36047044700,176,106,184
36047044800,53,71,30
36047044900,2355,1796,1630
36047045300,150,90,44
36047045600,105,95,224
36047046000,2525,1611,984
36047046202,8,5,1
36047046800,788,636,527
36047047600,40,9,1
36047048400,12,0,0
36047048500,1398,892,514
36047049000,62,16,12
36047049100,1,0,3
36047049200,184,385,96
36047049400,18,86,35
36047049500,13,8,10
36047049900,434,282,208
36047050000,1061,773,1027
36047050100,590,250,263
36047050202,101,77,53
36047050300,78,178,83
36047050600,984,605,390
36047050803,373,244,164
36047051001,2676,1682,899
36047051002,491,313,169
36047051100,52,36,15
36047051200,747,270,296
36047051300,298,195,174
36047051400,1114,513,586
36047051500,1090,1185,1234
36047051700,363,196,208
36047051900,15,9,4
36047052000,71,33,13
36047052300,493,446,436
36047052500,14734,23271,13600
36047052700,2755,369,149
36047052900,549,176,122
36047053100,301,162,196
36047053400,120,96,105
36047053500,321,178,222
36047053700,518,291,350
36047053800,4124,3016,1011
36047053900,29,25,17
36047054200,34,25,28
36047054300,2110,1508,1336
36047054600,1371,1236,844
36047054700,269,120,185
36047054900,335,81,81
36047055100,664,243,261
36047055300,889,512,456
36047055400,1728,732,1310
36047055500,2669,986,1074
36047055600,1610,1327,1283
36047055700,724,442,657
36047056100,143,122,80
36047056200,430,270,305
36047056300,953,663,778
36047056400,335,240,264
36047056500,126,149,87
36047056900,305,192,231
36047057000,1021,653,602
36047057100,60,14,25
36047057300,24,18,23
36047057400,443,498,497
36047057800,0,111,158
36047057900,1461,1164,776
36047058000,387,215,135
36047058200,16,16,0
36047058800,773,579,586
36047058900,220,141,145
36047059000,433,291,176
36047059100,14929,21709,439
36047059200,7,0,0
36047059300,58,55,46
36047059401,1498,1610,1951
36047060000,1001,890,683
36047060600,1406,1064,990
36047060800,30221,31769,22059
36047061002,796,947,693
36047061004,627,381,300
36047061200,2250,2065,2284
36047061600,5058,3920,3757
36047062600,743,649,886
36047063200,246,405,287
36047064600,713,479,211
36047065800,5,5,5
36047066000,200,203,250
36047066600,9215,9145,10271
36047067200,3809,6304,9742
36047068600,402,414,327
36047069000,3,5,1
36047069601,465,386,340
36047069602,1254,1406,671
36047069800,2519,1041,1210
36047070000,21,19,15
36047070201,2642,1421,1835
36047070202,384,152,330
36047070600,1629,1439,2082
36047073400,2910,9081,568
36047074600,794,679,407
36047074800,1009,690,710
36047076800,371,262,155
36047077200,1476,1301,54
36047077400,3,4,0
36047077600,13,2,1
36047078200,1983,1363,916
36047078600,340,186,101
36047078800,3525,1585,1159
36047079400,0,2,17
36047079802,837,514,261
36047080000,87,30,26
36047080200,855,400,258
36047080400,1327,788,657
36047080800,1022,1132,1085
36047081400,1157,748,696
36047081600,479,257,157
36047082400,11997,2313,5092
36047082800,1072,757,479
36047083000,343,245,336
36047083600,477,253,284
36047083800,605,376,309
36047084000,604,392,325
36047084800,13,1,1
36047086000,5,5,1
36047087800,0,6,3
36047088200,347,212,101
36047088800,1,0,0
36047089000,6541,4052,2500
36047089200,242,176,111
36047090000,864,808,349
36047090200,136,217,109
36047090800,1683,899,651
36047091000,387,273,151
36047091200,2354,1564,898
36047091800,448,250,175
36047092000,163,96,75
36047092400,3203,1777,1242
36047093400,256,209,118
36047094401,270,95,58
36047094600,834,578,447
36047095000,89,62,34
36047095600,1021,681,396
36047095800,54,51,34
36047096000,608,699,554
36047096400,1059,731,486
36047096800,162,1,2
36047097400,1640,1106,581
36047098400,244,103,103
36047098600,848,545,278
36047098800,1129,613,318
36047099000,198,165,173
36047099800,4619,2885,2666
36047102800,22480,14600,13977
36047103400,27,25,35
36047105801,4432,3897,2776
36047105804,2380,1560,1093
36047107000,5556,4291,4475
36047107800,1533,1253,811
36047110400,3401,1591,1078
36047111600,331,612,418
36047111800,1017,719,236
36047112000,1390,661,473
36047112400,346,128,104
36047114201,1806,1207,720
36047114400,33894,34152,47331
36047115600,1,174,8
36047115800,158,133,68
36047116000,1221,700,579
36047116200,358,324,257
36047116400,784,480,272
36047116800,433,284,114
36047117000,33,22,6
36047117601,523,356,225
36047117800,953,608,420
36047118000,137,75,61
36047118201,1044,676,423
36047118800,482,580,181
36047119000,94,64,32
36047119200,363,276,182
36047119600,45159,49442,67817
36047119800,0,0,39
36047121000,1985,4779,1365
36047122000,1801,1377,1231
36047123700,358,233,113
36047150200,844,504,390
36055012306,70,3,2
36059301900,327,183,206
36061000100,14609,4261,1429
36061000201,8345,5632,3664
36061000202,12236,10579,5707
36061000500,2272,1460,791
36061000600,27033,14985,11347
36061000700,92658,39797,20046
36061000800,31541,17746,14094
36061000900,155607,62498,26743
36061001001,2684,1615,1451
36061001002,9365,5516,3706
36061001200,7451,4649,3308
36061001300,198145,80695,34184
36061001401,11923,44212,12306
36061001402,18197,10653,6841
36061001501,71220,33512,19300
36061001502,98198,45131,23874
36061001600,38446,19483,15845
36061001800,51376,24552,15914
36061002000,4553,3237,2399
36061002100,105304,47271,19860
36061002201,26911,12968,9251
36061002202,6605,4029,2829
36061002400,3264,2949,1922
36061002500,6029,6391,2146
36061002601,7148,5157,3228
36061002602,9235,5629,3841
36061002700,9115,42442,8750
36061002800,19023,8405,5332
36061002900,107436,157110,24782
36061003001,30840,10623,7620
36061003002,8223,4449,2906
36061003100,209756,183035,72025
36061003200,35044,19546,14164
36061003300,81179,36055,23870
36061003400,25006,16605,11024
36061003601,14521,6065,3824
36061003602,15454,6648,4606
36061003700,70510,29162,19421
36061003800,43026,17230,14508
36061003900,53504,23491,13858
36061004000,30556,12987,10444
36061004100,65827,27586,25014
36061004200,29714,14223,8201
36061004300,38931,14090,10241
36061004400,18250,12650,9516
36061004500,37051,13162,8525
36061004700,34893,12945,13352
36061004800,34642,18855,12453
36061004900,48410,15794,13283
36061005000,68972,28566,11934
36061005200,80705,49165,21740
36061005400,58472,21031,15878
36061005501,30903,16052,8080
36061005502,32009,12214,8998
36061005600,61794,24960,11120
36061005700,35770,13623,6619
36061005800,86333,31405,19635
36061005900,22575,10484,5895
36061006000,6223,3094,2475
36061006100,57721,22270,14240
36061006200,63569,49247,32425
36061006300,40418,18125,11900
36061006400,32863,18727,11131
36061006500,62873,74725,27192
36061006600,36827,17247,16220
36061006700,31845,12457,9229
36061006800,60896,27392,11746
36061006900,15953,7233,5955
36061007000,51482,13314,9058
36061007100,29628,11831,8611
36061007200,43817,19640,14153
36061007300,29525,9716,7351
36061007400,92211,36530,22216
36061007500,28311,13228,12647
36061007600,125626,45058,23142
36061007700,39749,14763,13191
36061007800,27030,13693,11740
36061007900,49606,15695,10383
36061008000,64433,28006,12465
36061008100,57180,24739,13984
36061008200,73015,29242,12083
36061008300,90061,25003,10972
36061008400,100062,38933,21955
36061008601,9528,7395,5439
36061008602,8722,3765,602
36061008603,8410,5237,4158
36061008700,33451,11731,7560
36061008800,47840,20074,11314
36061008900,25967,10890,5971
36061009000,59295,24949,12336
36061009100,60605,22871,12024
36061009200,192105,69842,23209
36061009300,22377,10024,7297
36061009400,109201,35699,23551
36061009500,70039,29384,13160
36061009600,130310,49692,32428
36061009700,21852,75893,10011
36061009800,57364,22433,14226
36061009900,174380,71231,61328
36061010000,98265,41574,18948
36061010100,270585,101787,41139
36061010200,91173,34990,15659
36061010300,63123,31561,20043
36061010400,167605,58090,22913
36061010601,26718,17070,10811
36061010602,16292,8848,6869
36061010800,53514,25432,14177
36061010900,147851,51919,30857
36061011000,36466,16568,11601
36061011100,74217,32034,17645
36061011201,53285,19854,8469
36061011202,46931,17718,9214
36061011203,33470,13750,7713
36061011300,218601,81931,35226
36061011401,39057,14011,9814
36061011402,33103,15329,11133
36061011500,124230,53169,26281
36061011600,124897,81457,61988
36061011700,22843,10820,8790
36061011800,48556,42548,41376
36061011900,233597,81706,22449
36061012000,46853,22018,9265
36061012100,76278,39312,13001
36061012200,20384,10480,8097
36061012400,37323,23874,18281
36061012500,223824,76016,24186
36061012600,50264,19692,12794
36061012700,68857,30614,9977
36061012800,25988,15430,11665
36061012900,57317,28285,17574
36061013000,21905,11529,9033
36061013100,155009,59588,16337
36061013200,24298,17756,12243
36061013300,49591,17813,9517
36061013400,32124,17598,11760
36061013500,50643,24528,13321
36061013600,28797,14801,13631
36061013700,176783,69194,30040
36061013800,45707,14446,11593
36061013900,57438,23354,12772
36061014000,29119,15728,13227
36061014200,28186,14176,12440
36061014300,193996,266173,89032
36061014401,7376,4463,3493
36061014402,12403,7726,6246
36061014500,83728,38602,22752
36061014601,19011,9809,6809
36061014602,25223,12565,7904
36061014700,16798,8581,2728
36061014801,22329,9993,6758
36061014802,36725,22702,15849
36061014900,47813,18401,9233
36061015001,9734,4847,3668
36061015002,16266,8294,6305
36061015100,38858,22245,14211
36061015200,22575,13734,11358
36061015300,43331,18934,12236
36061015400,62981,74971,35400
36061015500,14391,10884,6939
36061015601,13958,8528,5397
36061015602,13601,11281,4350
36061015700,30401,14473,12376
36061015801,14023,8673,5072
36061015802,9563,4880,2889
36061015900,30598,15901,9258
36061016001,13645,7474,5248
36061016002,12178,7231,5764
36061016100,18745,8564,6225
36061016200,14768,11098,5578
36061016300,29101,12581,7332
36061016400,14272,9643,5523
36061016500,62258,27538,27044
36061016600,22724,13815,7579
36061016700,21328,10664,7350
36061016800,48371,31824,21461
36061016900,20922,11306,8299
36061017000,29510,16094,8981
36061017100,26189,10160,8259
36061017200,39503,18431,13711
36061017300,21880,12589,8829
36061017401,11379,7698,3564
36061017402,4154,2550,1425
36061017500,19017,9770,7141
36061017700,22345,14955,9148
36061017800,25379,24738,12792
36061017900,21193,11047,8116
36061018000,13212,8289,6001
36061018100,21178,11465,9143
36061018200,24750,15102,8897
36061018300,30447,15248,9440
36061018400,17105,12027,6111
36061018500,14663,9698,6567
36061018600,7369,10743,44046
36061018700,17899,8625,5399
36061018800,19105,11147,7441
36061018900,23058,12940,7553
36061019000,15852,10127,4698
36061019100,16142,10928,5600
36061019200,9513,6473,3692
36061019300,32207,9642,5241
36061019400,19392,11811,6806
36061019500,41038,31155,9598
36061019600,39760,24634,11061
36061019701,5757,3945,2347
36061019702,5173,2868,1838
36061019800,16886,9358,6529
36061019900,22543,12968,7574
36061020000,18482,12127,5876
36061020101,10491,5280,2675
36061020102,6901,4557,2116
36061020300,33624,15910,5566
36061020500,24734,10176,4065
36061020600,12149,6927,3875
36061020701,4621,2937,1317
36061020800,22320,8382,7586
36061020901,25904,11949,5184
36061021000,5750,4407,2710
36061021100,19739,11598,7293
36061021200,25163,18118,11359
36061021303,13610,8006,4017
36061021400,6766,4778,2278
36061021500,9339,6946,3406
36061021600,29275,12091,6408
36061021703,23984,12586,2567
36061021800,32683,24292,8833
36061021900,23987,17296,9784
36061022000,15278,10219,4065
36061022102,7829,5202,2555
36061022200,49634,26978,13680
36061022301,20469,11198,7373
36061022302,5322,3277,1494
36061022400,17114,11337,5533
36061022500,20121,18005,10051
36061022600,14041,9879,4990
36061022700,15009,7367,3974
36061022800,23214,15207,6791
36061022900,24914,12171,8144
36061023000,20456,15708,8595
36061023100,13911,8339,3534
36061023200,24017,18455,9581
36061023300,16767,6798,4600
36061023400,6854,5635,3405
36061023501,10782,6005,3436
36061023502,7707,3696,2507
36061023600,29088,16019,21187
36061023700,14352,8164,4070
36061023801,12050,30792,19687
36061023802,5343,5404,3527
36061023900,6998,4371,2524
36061024000,12111,9115,7878
36061024100,15610,7828,5254
36061024200,17274,12521,7138
36061024301,7717,3885,2388
36061024302,14677,9458,4645
36061024500,39572,19762,12103
36061024700,12664,12282,4236
36061024900,5649,3193,1508
36061025100,49939,21988,14998
36061025300,22836,11512,9191
36061025500,29130,16883,11542
36061025700,30270,16217,7592
36061025900,13774,8613,4458
36061026100,31037,11914,11072
36061026300,25051,12998,9067
36061026500,23413,11174,7644
36061026700,4289,1596,1550
36061026900,27752,12915,8265
36061027100,25447,12396,8686
36061027300,14184,15530,12289
36061027500,1363,749,479
36061027700,12441,6402,3909
36061027900,20323,9579,7399
36061028100,1947,1028,711
36061028300,15708,7042,4715
36061028500,15819,11775,7346
36061028700,17275,7518,7831
36061029100,22559,12053,8925
36061029300,26050,11938,9997
36061029500,11046,6180,4126
36061029700,8000,5626,4283
36061029900,19168,12975,9837
36061030300,15044,12215,7053
36061030700,4965,2568,1984
36061030900,10883,10588,6377
36061031100,7437,4752,3923
36061031703,83713,40467,12802
36061031704,24316,12848,7942
36061031900,9495,2858,1057
36065025003,1,0,0
36081000100,1577,1180,1005
36081000700,1684,1112,763
36081001900,3204,1444,705
36081002000,173,192,79
36081002400,693,430,197
36081003100,6,0,1
36081003200,458,233,229
36081003300,2206,4778,2224
36081003700,582,465,459
36081003800,5157,2114,2433
36081003900,329,259,142
36081004001,2,2,0
36081004200,1024,967,361
36081004300,2219,1685,1127
36081004401,396,353,187
36081004500,36,35,104
36081004700,73,126,93
36081005500,1,1,1
36081005700,522,309,233
36081005800,2169,1535,1229
36081006202,2013,1344,944
36081006300,8,5,1
36081006501,182,104,135
36081007100,315,319,241
36081007700,194,202,79
36081008300,1402,1611,780
36081008500,0,0,1
36081008600,216,115,114
36081008700,1686,1079,770
36081008800,612,534,232
36081009100,69,57,12
36081009400,75,75,26
36081009500,2362,2069,1623
36081009600,501,300,190
36081009800,131,89,62
36081010000,149,113,71
36081010701,721,570,736
36081010800,1032,432,314
36081011100,196,65,79
36081011200,1137,887,1464
36081011500,929,525,231
36081011600,646,387,235
36081011900,408,196,206
36081012200,297,89,126
36081012301,2309,2182,1884
36081012500,780,513,341
36081012800,680,418,215
36081013600,216,79,83
36081015100,3528,6891,3844
36081015500,329,279,207
36081015600,377,240,270
36081015801,1596,1235,902
36081015802,35,50,28
36081016900,743,351,474
36081017100,601,543,556
36081017200,832,874,627
36081017600,849,645,487
36081018101,81,61,34
36081018102,672,477,318
36081018200,763,2581,1005
36081018402,727,726,515
36081018501,104,71,52
36081018700,298,264,0
36081018800,1354,950,1201
36081018900,686,486,248
36081019900,30,19,17
36081020200,1022,725,318
36081020600,1018,966,561
36081020800,1640,1164,793
36081021200,855,522,433
36081021400,465,402,292
36081021600,1397,937,637
36081022001,8934,6132,3996
36081023200,2956,1901,667
36081024000,2908,7470,4644
36081024300,471,367,323
36081024500,777,802,561
36081024700,375,175,83
36081025100,10267,11413,1507
36081025301,664,377,299
36081025302,632,493,307
36081025400,1519,1253,523
36081026000,1356,877,654
36081026300,1919,1354,895
36081026700,3801,3030,2571
36081026901,379,443,121
36081026902,44,136,18
36081027300,1234,864,535
36081027500,489,256,0
36081027900,5870,3367,2321
36081028300,97,31,46
36081028700,3061,2414,2091
36081028800,248,176,125
36081028900,50,44,4
36081029100,1485,1347,675
36081029300,632,740,405
36081029400,427,346,81
36081029700,360,486,295
36081029900,613,367,336
36081030600,6520,3596,2995
36081030904,1448,3028,1649
36081031700,440,338,434
36081032000,3981,5473,6044
36081032800,771,566,774
36081033100,164738,79357,38799
36081033401,731,952,625
36081033402,9566,14425,1081
36081033900,929,687,435
36081034700,1225,812,342
36081035700,2505,1797,984
36081036100,50,10,9
36081036300,498,326,290
36081036500,1088,693,425
36081037500,1198,1078,812
36081037600,83,27,0
36081038100,921,576,471
36081038302,62939,37187,31093
36081040200,447,301,224
36081040400,2187,1658,658
36081040500,15452,10020,835
36081041500,1026,648,518
36081042600,1492,1259,1227
36081043200,676,644,322
36081043400,1419,651,406
36081043900,682,370,198
36081044000,1474,1076,762
36081044301,1539,1546,661
36081044302,3213,2212,1108
36081044601,2126,1133,695
36081045600,953,883,391
36081046000,59,118,24
36081046200,698,672,299
36081046600,1218,1018,984
36081047500,2566,1518,1213
36081047900,331,202,139
36081048100,651,264,585
36081048200,994,831,358
36081048300,1986,1549,1089
36081049302,783,581,391
36081049900,2312,1533,1242
36081050400,538,168,200
36081050800,961,522,241
36081051100,1018,1029,1085
36081051200,1151,993,387
36081051300,1294,752,338
36081051700,716,2828,2788
36081052100,509,352,402
36081052200,669,418,402
36081053100,5,9,7
36081053401,1125,711,272
36081053500,311,211,121
36081053800,3490,806,402
36081053900,1650,915,603
36081054200,1078,1673,577
36081054900,361,476,384
36081055300,1187,646,466
36081055500,31,12,118
36081055700,644,401,535
36081056100,129,119,69
36081056800,839,666,438
36081057700,418,380,367
36081058000,529,972,254
36081058200,6113,8612,4599
36081058700,484,556,274
36081058900,1416,1347,672
36081059800,606,298,266
36081059900,968,464,328
36081061000,461,507,352
36081061301,864,633,785
36081061400,4552,2921,2041
36081062500,454,489,387
36081062900,1273,2464,725
36081063301,762,725,338
36081063700,24,210,157
36081063800,1108,877,930
36081064102,13220,7040,7514
36081064600,764,497,397
36081065400,5220,6601,3866
36081065900,2294,1346,648
36081066300,3222,6485,6834
36081066400,4147,2690,2980
36081068000,653,411,180
36081068300,14526,20647,11385
36081069300,802,681,476
36081070300,85,63,0
36081070900,474,354,292
36081071100,3261,698,475
36081071305,551,569,477
36081071600,16152,6933,3809
36081071701,334,268,242
36081071900,1287,879,661
36081072100,4132,2986,1490
36081074300,365,401,306
36081074500,1774,1179,862
36081074700,559,437,369
36081075702,1064,769,433
36081076901,282,149,133
36081077300,133,51,37
36081077500,47,13,17
36081077902,458,403,393
36081077903,402,329,372
36081077904,239,104,59
36081077906,565,574,286
36081079200,451,377,173
36081079702,4444,3567,2581
